flake8==3.9.2  # https://github.com/PyCQA/flake8
flake8-isort==4.1.1  # https://github.com/gforcada/flake8-isort
flake8-django==1.1.2  # https://github.com/rocioar/flake8-django
flake8-pytest==1.3  # https://github.com/vikingco/flake8-pytest
flake8-pytest-style==1.6.0  # https://github.com/m-burst/flake8-pytest-style
flake8-bandit==2.1.2  # https://github.com/tylerwince/flake8-bandit
flake8-comprehensions==3.8.0  # https://github.com/adamchainz/flake8-comprehensions
flake8-docstrings==1.6.0  # https://gitlab.com/pycqa/flake8-docstrings
flake8-string-format==0.3.0  # https://github.com/xZise/flake8-string-format
flake8-bugbear==22.1.11  # https://github.com/PyCQA/flake8-bugbear
flake8-debugger==4.0.0  # https://github.com/jbkahn/flake8-debugger
flake8-eradicate==1.2.0  # https://github.com/sobolevn/flake8-eradicate
flake8-broken-line==0.4.0  # https://github.com/sobolevn/flake8-broken-line
flake8-rst-docstrings==0.2.5  # https://github.com/peterjc/flake8-rst-docstrings
pep8-naming==0.12.1  # https://github.com/PyCQA/pep8-naming
darglint==1.8.1  # https://github.com/terrencepreilly/darglint
mccabe==0.6.1  # https://github.com/PyCQA/mccabe
coverage==6.3.1  # https://github.com/nedbat/coveragepy
black==22.1.0  # https://github.com/ambv/black
pylint-django==2.5.2  # https://github.com/PyCQA/pylint-django
pylint-celery==0.3  # https://github.com/PyCQA/pylint-celery
pre-commit==2.17.0  # https://github.com/pre-commit/pre-commit
